
Lab_01-3.exe: {
    "binary_name": "Lab_01-3.exe", 
                1501002699.265875, 
                1501002699.265875, 
                1501002699.265875, 
                1501002699.265875, 
                1501002699.265875, 
                1501002699.265875, 
                1501002699.265875, 
                1501002699.265875, 
                1501002699.265875, 
                1501002699.265875, 
                1501002699.265875, 
                1501002699.265875, 
                1501002699.265875, 
                1501002699.265875, 
                1501002699.265875, 
                1501002699.296875, 
                1501002699.311875, 
                1501002699.311875, 
                1501002699.311875, 
                1501002699.311875, 
                1501002699.311875, 
                1501002699.311875, 
                1501002699.358875, 
                1501002699.374875, 
                1501002699.374875, 
                1501002700.983875, 
                1501002700.983875, 
                1501002700.983875, 
                1501002700.983875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.030875, 
                1501002701.030875, 
                1501002701.030875, 
                1501002701.843875, 
                1501002701.843875, 
                1501002701.843875, 
                1501002701.858875, 
                1501002701.858875, 
                1501002701.874875, 
                1501002701.874875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.905875, 
                1501002701.952875, 
                1501002701.952875, 
                1501002701.952875, 
                1501002701.952875, 
                1501002701.952875, 
                1501002701.952875, 
                1501002701.952875, 
                1501002701.952875, 
                1501002701.952875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.858875, 
                1501002702.858875, 
                1501002702.858875, 
                1501002704.921875, 
                1501002705.436875, 
                1501002705.436875, 
                1501002705.436875, 
                1501002705.436875, 
                1501002705.436875, 
                1501002705.436875, 
                1501002705.436875, 
                1501002705.436875, 
                1501002705.452875, 
                1501002705.827875, 
                1501002705.827875, 
                1501002705.843875, 
                1501002705.843875, 
                1501002705.858875, 
                1501002705.858875, 
                1501002705.858875, 
                1501002705.858875, 
                1501002705.858875, 
                1501002705.874875, 
                1501002705.874875, 
                1501002705.905875, 
                1501002705.905875, 
                1501002705.921875, 
                1501002705.936875, 
                1501002705.936875, 
                1501002705.936875, 
                1501002705.936875, 
                1501002705.936875, 
                1501002705.936875, 
                1501002705.936875, 
                1501002705.952875, 
                1501002705.952875, 
                1501002705.952875, 
                1501002705.952875, 
                1501002705.952875, 
                1501002705.952875, 
                1501002705.952875, 
                1501002705.952875, 
                1501002705.968875, 
                1501002706.983875, 
                1501002706.983875, 
                1501002706.999875, 
                1501002706.999875, 
                1501002706.999875, 
                1501002706.999875, 
                1501002706.999875, 
                1501002707.015875, 
                1501002707.015875, 
                1501002707.015875, 
                1501002707.015875, 
                1501002707.015875, 
                1501002707.015875, 
                1501002707.015875, 
                1501002707.030875, 
                1501002707.030875, 
                1501002707.030875, 
                1501002708.015875, 
                1501002708.015875, 
                1501002708.030875, 
                1501002708.421875, 
                1501002708.421875, 
                1501002708.421875, 
                1501002708.421875, 
                1501002708.421875, 
                1501002708.421875, 
                1501002708.421875, 
                1501002708.421875, 
                1501002708.436875, 
                1501002738.077875, 
                1501002738.077875, 
                1501002738.827875, 
                1501002738.827875, 
                1501002738.827875, 
                1501002738.827875, 
                1501002773.421875, 
                1501002773.421875, 
                1501002807.265875, 
                1501002807.265875
            ]
        }, 
        "RegQueryInfoKeyW": {
            "count": 7, 
            "timestamps": [
                1501002705.921875, 
                1501002705.921875, 
                1501002705.921875, 
                1501002705.921875, 
                1501002705.921875, 
                1501002705.921875, 
                1501002705.921875
            ]
        }, 
        "RegQueryValueExA": {
            "count": 85, 
            "timestamps": [
                1501002699.030875, 
                1501002700.999875, 
                1501002700.999875, 
                1501002700.999875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.030875, 
                1501002701.030875, 
                1501002701.030875, 
                1501002701.030875, 
                1501002701.030875, 
                1501002701.030875, 
                1501002701.030875, 
                1501002701.874875, 
                1501002701.874875, 
                1501002701.874875, 
                1501002701.874875, 
                1501002701.874875, 
                1501002701.874875, 
                1501002701.874875, 
                1501002701.874875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.905875, 
                1501002701.905875, 
                1501002701.905875, 
                1501002705.936875, 
                1501002705.936875, 
                1501002705.936875, 
                1501002705.936875, 
                1501002705.936875, 
                1501002705.936875, 
                1501002705.936875, 
                1501002705.936875, 
                1501002705.952875, 
                1501002705.952875, 
                1501002705.952875, 
                1501002705.952875, 
                1501002705.952875, 
                1501002705.952875, 
                1501002705.952875, 
                1501002705.952875, 
                1501002705.952875, 
                1501002705.968875, 
                1501002705.968875, 
                1501002705.968875, 
                1501002706.999875, 
                1501002706.999875, 
                1501002706.999875, 
                1501002706.999875, 
                1501002707.015875, 
                1501002707.015875, 
                1501002707.015875, 
                1501002707.015875, 
                1501002707.015875, 
                1501002707.015875, 
                1501002707.015875, 
                1501002707.015875, 
                1501002707.015875, 
                1501002707.030875, 
                1501002707.030875, 
                1501002707.030875, 
                1501002707.030875, 
                1501002707.030875, 
                1501002707.030875, 
                1501002707.030875
            ]
        }, 
        "RegQueryValueExW": {
            "count": 236, 
            "timestamps": [
                1501002699.046875, 
                1501002699.046875, 
                1501002699.046875, 
                1501002699.046875, 
                1501002699.046875, 
                1501002699.046875, 
                1501002699.061875, 
                1501002699.061875, 
                1501002699.265875, 
                1501002699.265875, 
                1501002699.265875, 
                1501002699.265875, 
                1501002699.265875, 
                1501002699.265875, 
                1501002699.265875, 
                1501002699.265875, 
                1501002699.265875, 
                1501002699.311875, 
                1501002699.311875, 
                1501002699.311875, 
                1501002699.311875, 
                1501002699.311875, 
                1501002699.311875, 
                1501002699.311875, 
                1501002699.311875, 
                1501002699.311875, 
                1501002699.311875, 
                1501002699.311875, 
                1501002699.311875, 
                1501002699.311875, 
                1501002699.311875, 
                1501002699.311875, 
                1501002699.374875, 
                1501002699.374875, 
                1501002699.374875, 
                1501002699.374875, 
                1501002699.374875, 
                1501002699.374875, 
                1501002699.374875, 
                1501002699.374875, 
                1501002699.374875, 
                1501002699.374875, 
                1501002699.374875, 
                1501002699.374875, 
                1501002700.983875, 
                1501002700.983875, 
                1501002700.983875, 
                1501002700.983875, 
                1501002700.983875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.843875, 
                1501002701.843875, 
                1501002701.843875, 
                1501002701.843875, 
                1501002701.843875, 
                1501002701.843875, 
                1501002701.843875, 
                1501002701.843875, 
                1501002701.843875, 
                1501002701.843875, 
                1501002701.858875, 
                1501002701.858875, 
                1501002701.858875, 
                1501002701.858875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.952875, 
                1501002701.952875, 
                1501002701.952875, 
                1501002701.952875, 
                1501002701.952875, 
                1501002701.952875, 
                1501002701.968875, 
                1501002701.968875, 
                1501002701.968875, 
                1501002701.968875, 
                1501002701.968875, 
                1501002701.968875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.858875, 
                1501002702.858875, 
                1501002702.858875, 
                1501002702.858875, 
                1501002702.858875, 
                1501002702.858875, 
                1501002702.858875, 
                1501002702.858875, 
                1501002702.858875, 
                1501002702.858875, 
                1501002702.858875, 
                1501002702.858875, 
                1501002704.921875, 
                1501002704.921875, 
                1501002704.921875, 
                1501002704.921875, 
                1501002704.921875, 
                1501002704.921875, 
                1501002705.436875, 
                1501002705.436875, 
                1501002705.436875, 
                1501002705.436875, 
                1501002705.436875, 
                1501002705.436875, 
                1501002705.452875, 
                1501002705.452875, 
                1501002705.452875, 
                1501002705.452875, 
                1501002705.452875, 
                1501002705.452875, 
                1501002705.827875, 
                1501002705.827875, 
                1501002705.827875, 
                1501002705.827875, 
                1501002705.843875, 
                1501002705.843875, 
                1501002705.843875, 
                1501002705.843875, 
                1501002705.858875, 
                1501002705.858875, 
                1501002705.858875, 
                1501002705.858875, 
                1501002705.858875, 
                1501002705.858875, 
                1501002705.858875, 
                1501002705.858875, 
                1501002705.858875, 
                1501002705.874875, 
                1501002705.874875, 
                1501002705.874875, 
                1501002705.874875, 
                1501002705.874875, 
                1501002705.874875, 
                1501002705.874875, 
                1501002705.874875, 
                1501002705.874875, 
                1501002705.905875, 
                1501002705.905875, 
                1501002705.905875, 
                1501002705.905875, 
                1501002705.905875, 
                1501002705.905875, 
                1501002705.905875, 
                1501002705.905875, 
                1501002705.905875, 
                1501002705.905875, 
                1501002705.905875, 
                1501002705.921875, 
                1501002705.921875, 
                1501002705.921875, 
                1501002705.921875, 
                1501002705.921875, 
                1501002705.921875, 
                1501002705.936875, 
                1501002705.936875, 
                1501002705.936875, 
                1501002705.936875, 
                1501002705.936875, 
                1501002705.936875, 
                1501002705.936875, 
                1501002705.936875, 
                1501002705.936875, 
                1501002705.936875, 
                1501002705.936875, 
                1501002705.936875, 
                1501002705.952875, 
                1501002705.952875, 
                1501002705.952875, 
                1501002705.952875, 
                1501002705.952875, 
                1501002706.983875, 
                1501002706.983875, 
                1501002706.983875, 
                1501002706.983875, 
                1501002706.999875, 
                1501002706.999875, 
                1501002706.999875, 
                1501002706.999875, 
                1501002706.999875, 
                1501002706.999875, 
                1501002706.999875, 
                1501002706.999875, 
                1501002706.999875, 
                1501002706.999875, 
                1501002706.999875, 
                1501002706.999875, 
                1501002707.015875, 
                1501002707.015875, 
                1501002707.015875, 
                1501002707.015875, 
                1501002707.015875, 
                1501002708.015875, 
                1501002708.015875, 
                1501002708.015875, 
                1501002708.015875, 
                1501002708.030875, 
                1501002708.030875, 
                1501002708.030875, 
                1501002708.030875, 
                1501002708.421875, 
                1501002708.421875, 
                1501002708.421875, 
                1501002708.421875, 
                1501002708.421875, 
                1501002708.421875, 
                1501002708.436875, 
                1501002708.436875, 
                1501002708.436875, 
                1501002708.436875, 
                1501002708.436875, 
                1501002708.436875, 
                1501002738.077875, 
                1501002738.077875, 
                1501002738.827875, 
                1501002738.827875, 
                1501002773.421875, 
                1501002773.421875, 
                1501002807.265875, 
                1501002807.265875
            ]
        }, 
        "RegSetValueExW": {
            "count": 70, 
            "timestamps": [
                1501002699.311875, 
                1501002699.311875, 
                1501002699.311875, 
                1501002699.311875, 
                1501002699.374875, 
                1501002699.374875, 
                1501002699.374875, 
                1501002699.374875, 
                1501002701.827875, 
                1501002701.843875, 
                1501002701.843875, 
                1501002701.843875, 
                1501002701.843875, 
                1501002701.843875, 
                1501002701.843875, 
                1501002701.843875, 
                1501002701.843875, 
                1501002701.843875, 
                1501002701.952875, 
                1501002701.952875, 
                1501002701.952875, 
                1501002701.952875, 
                1501002701.952875, 
                1501002701.952875, 
                1501002701.952875, 
                1501002701.968875, 
                1501002701.968875, 
                1501002701.968875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.858875, 
                1501002702.858875, 
                1501002702.858875, 
                1501002702.858875, 
                1501002704.921875, 
                1501002704.921875, 
                1501002704.921875, 
                1501002704.921875, 
                1501002704.921875, 
                1501002704.921875, 
                1501002704.921875, 
                1501002704.921875, 
                1501002704.921875, 
                1501002704.921875, 
                1501002705.436875, 
                1501002705.436875, 
                1501002705.436875, 
                1501002705.452875, 
                1501002705.452875, 
                1501002705.452875, 
                1501002705.452875, 
                1501002705.452875, 
                1501002705.452875, 
                1501002705.452875, 
                1501002705.874875, 
                1501002705.874875, 
                1501002705.874875, 
                1501002705.874875, 
                1501002708.436875, 
                1501002708.436875, 
                1501002708.436875, 
                1501002708.436875, 
                1501002708.436875, 
                1501002708.436875, 
                1501002708.436875, 
                1501002708.436875, 
                1501002708.436875, 
                1501002708.436875
            ]
        }, 
        "SetEndOfFile": {
            "count": 8, 
            "timestamps": [
                1501002701.858875, 
                1501002701.858875, 
                1501002705.843875, 
                1501002705.843875, 
                1501002706.983875, 
                1501002706.983875, 
                1501002708.030875, 
                1501002708.030875
            ]
        }, 
        "SetFilePointer": {
            "count": 8, 
            "timestamps": [
                1501002705.858875, 
                1501002705.858875, 
                1501002705.874875, 
                1501002705.874875, 
                1501002705.874875, 
                1501002705.874875, 
                1501002705.874875, 
                1501002705.874875
            ]
        }, 
        "SetFileTime": {
            "count": 1, 
            "timestamps": [
                1501002705.874875
            ]
        }, 
        "SizeofResource": {
            "count": 1, 
            "timestamps": [
                1501002698.936875
            ]
        }, 
        "WSARecv": {
            "count": 27, 
            "timestamps": [
                1501002701.218875, 
                1501002701.640875, 
                1501002701.843875, 
                1501002705.124875, 
                1501002705.499875, 
                1501002705.499875, 
                1501002705.499875, 
                1501002705.515875, 
                1501002705.655875, 
                1501002705.671875, 
                1501002705.671875, 
                1501002705.671875, 
                1501002705.671875, 
                1501002705.671875, 
                1501002705.686875, 
                1501002705.702875, 
                1501002705.749875, 
                1501002705.796875, 
                1501002705.796875, 
                1501002705.811875, 
                1501002705.827875, 
                1501002706.374875, 
                1501002706.780875, 
                1501002706.983875, 
                1501002707.233875, 
                1501002707.811875, 
                1501002708.015875
            ]
        }, 
        "WSASend": {
            "count": 4, 
            "timestamps": [
                1501002701.218875, 
                1501002705.124875, 
                1501002706.374875, 
                1501002707.233875
            ]
        }, 
        "WSASocketW": {
            "count": 4, 
            "timestamps": [
                1501002701.218875, 
                1501002702.124875, 
                1501002706.374875, 
                1501002707.218875
            ]
        }, 
        "WSAStartup": {
            "count": 41, 
            "timestamps": [
                1501002698.936875, 
                1501002699.124875, 
                1501002699.202875, 
                1501002699.218875, 
                1501002699.358875, 
                1501002699.358875, 
                1501002699.358875, 
                1501002700.999875, 
                1501002700.999875, 
                1501002700.999875, 
                1501002701.811875, 
                1501002701.874875, 
                1501002701.921875, 
                1501002701.921875, 
                1501002701.921875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.452875, 
                1501002702.452875, 
                1501002702.452875, 
                1501002702.452875, 
                1501002702.468875, 
                1501002702.468875, 
                1501002702.483875, 
                1501002702.483875, 
                1501002702.530875, 
                1501002702.530875, 
                1501002702.530875, 
                1501002702.530875, 
                1501002702.546875, 
                1501002702.858875, 
                1501002702.858875, 
                1501002702.858875, 
                1501002702.858875, 
                1501002704.921875, 
                1501002705.436875, 
                1501002705.858875, 
                1501002705.858875, 
                1501002705.936875, 
                1501002706.999875, 
                1501002708.421875
            ]
        }, 
        "bind": {
            "count": 4, 
            "timestamps": [
                1501002701.218875, 
                1501002702.124875, 
                1501002706.374875, 
                1501002707.218875
            ]
        }, 
        "closesocket": {
            "count": 34, 
            "timestamps": [
                1501002699.140875, 
                1501002699.202875, 
                1501002699.358875, 
                1501002699.358875, 
                1501002701.811875, 
                1501002701.921875, 
                1501002701.921875, 
                1501002701.921875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.452875, 
                1501002702.452875, 
                1501002702.452875, 
                1501002702.452875, 
                1501002702.468875, 
                1501002702.468875, 
                1501002702.483875, 
                1501002702.483875, 
                1501002702.530875, 
                1501002702.530875, 
                1501002702.530875, 
                1501002702.530875, 
                1501002702.546875, 
                1501002702.858875, 
                1501002702.858875, 
                1501002702.858875, 
                1501002704.921875, 
                1501002705.436875, 
                1501002705.858875, 
                1501002708.421875, 
                1501002768.030875, 
                1501002768.030875, 
                1501002768.030875, 
                1501002768.030875
            ]
        }, 
        "getsockname": {
            "count": 10, 
            "timestamps": [
                1501002699.702875, 
                1501002700.061875, 
                1501002701.218875, 
                1501002705.124875, 
                1501002706.374875, 
                1501002707.233875, 
                1501002738.374875, 
                1501002738.515875, 
                1501002742.327875, 
                1501002776.718875
            ]
        }, 
        "ioctlsocket": {
            "count": 2, 
            "timestamps": [
                1501002702.358875, 
                1501002702.358875
            ]
        }, 
        "recv": {
            "count": 1, 
            "timestamps": [
                1501002702.358875
            ]
        }, 
        "setsockopt": {
            "count": 43, 
            "timestamps": [
                1501002699.140875, 
                1501002699.202875, 
                1501002699.358875, 
                1501002699.358875, 
                1501002699.702875, 
                1501002700.061875, 
                1501002701.218875, 
                1501002701.218875, 
                1501002701.811875, 
                1501002701.921875, 
                1501002701.921875, 
                1501002701.921875, 
                1501002702.124875, 
                1501002702.358875, 
                1501002702.452875, 
                1501002702.452875, 
                1501002702.452875, 
                1501002702.452875, 
                1501002702.468875, 
                1501002702.468875, 
                1501002702.483875, 
                1501002702.483875, 
                1501002702.530875, 
                1501002702.530875, 
                1501002702.530875, 
                1501002702.530875, 
                1501002702.546875, 
                1501002702.858875, 
                1501002702.858875, 
                1501002702.858875, 
                1501002704.921875, 
                1501002705.124875, 
                1501002705.436875, 
                1501002705.858875, 
                1501002706.374875, 
                1501002706.374875, 
                1501002707.233875, 
                1501002707.233875, 
                1501002708.421875, 
                1501002738.374875, 
                1501002738.515875, 
                1501002742.327875, 
                1501002776.718875
            ]
        }, 
        "shutdown": {
            "count": 1, 
            "timestamps": [
                1501002702.358875
            ]
        }, 
        "socket": {
            "count": 29, 
            "timestamps": [
                1501002699.140875, 
                1501002699.202875, 
                1501002699.358875, 
                1501002699.358875, 
                1501002701.811875, 
                1501002701.921875, 
                1501002701.921875, 
                1501002701.921875, 
                1501002702.358875, 
                1501002702.452875, 
                1501002702.452875, 
                1501002702.452875, 
                1501002702.452875, 
                1501002702.468875, 
                1501002702.468875, 
                1501002702.483875, 
                1501002702.483875, 
                1501002702.530875, 
                1501002702.530875, 
                1501002702.530875, 
                1501002702.530875, 
                1501002702.546875, 
                1501002702.858875, 
                1501002702.858875, 
                1501002702.858875, 
                1501002704.921875, 
                1501002705.436875, 
                1501002705.858875, 
                1501002708.421875
            ]
        }
    }
}
Lab15-01.exe: {
    "binary_name": "Lab15-01.exe", 
    "date_time": 1501006213.531431, 
    "duration_analysis": "44.759064", 
    "duration_sample": "00.156000", 
    "signatures": {
        "network_http": {
            "category": "request", 
            "description": "Performs some HTTP requests", 
            "detections": 1, 
            "indicators": {
                "ioc": [
                    "GET http://www.msftncsi.com/ncsi.txt"
                ]
            }
        }
    }, 
    "tracked_processes": {
        "LdrGetDllHandle": {
            "count": 2, 
            "timestamps": [
                1501002613.89, 
                1501002613.89
            ]
        }, 
        "NtTerminateProcess": {
            "count": 3, 
            "timestamps": [
                1501002613.89, 
                1501002613.89, 
                1501002614.031
            ]
        }, 
        "WriteConsoleA": {
            "count": 1, 
            "timestamps": [
                1501002613.89
            ]
        }
    }
}
Lab15-03.exe: {
    "binary_name": "Lab15-03.exe", 
    "date_time": 1501006348.237155, 
    "duration_analysis": "01:12.302217", 
    "duration_sample": "19.828000", 
    "signatures": {
        "antivm_network_adapters": {
            "api": "GetAdaptersAddresses", 
            "called_first": 1501002700.40625, 
            "category": "network", 
            "description": "Checks adapter addresses which can be used to detect virtual network interfaces", 
            "detections": 1, 
            "indicators": {
                "arguments": {
                    "family": 0, 
                    "flags": 46
                }, 
                "timestamps": [
                    1501002700.40625
                ]
            }
        }, 
        "memdump_urls": {
            "category": "url", 
            "description": "Potentially malicious URLs were found in the process memory dump", 
            "detections": 148, 
            "indicators": {
                "ioc": [
                    "http://crl.comodo.net/TrustedCertificateServices.crl0", 
                    "http://fedir.comsign.co.il/crl/ComSignAdvancedSecurityCA.crl0", 
                    "http://crl.identrust.com/DSTROOTCAX3CRL.crl0", 
                    "http://crl.ssc.lt/root-b/cacrl.crl0", 
                    "http://www.disig.sk/ca/crl/ca_disig.crl0", 
                    "http://crl.securetrust.com/SGCA.crl0", 
                    "http://acraiz.icpbrasil.gov.br/DPCacraiz.pdf0=", 
                    "http://www.ssc.lt/cps03", 
                    "http://www.informatik.admin.ch/PKI/links/CPS_2_16_756_1_17_3_1_0.pdf0", 
                    "http://users.ocsp.d-trust.net03", 
                    "http://ocsp.int-x3.letsencrypt.org0/", 
                    "http://www.digsigtrust.com/DST_TRUST_CPS_v990701.html0", 
                    "http://www.microsoft.com/pki/certs/TrustListPCA.crt0", 
                    "https://www.certification.tn/cgi-bin/pub/crl/cacrl.crl0", 
                    "http://www.pkioverheid.nl/policies/root-policy0", 
                    "http://cps.chambersign.org/cps/chambersroot.html0", 
                    "http://www.microsoft.com/pki/certs/MicCerLisCA2011_2011-03-29.crt0", 
                    "http://www.entrust.net/CRL/Client1.crl0", 
                    "http://crl.chambersign.org/publicnotaryroot.crl0", 
                    "http://www.practicalmalwareanalysis.com/tt.html", 
                    "http://www.certplus.com/CRL/class3.crl0", 
                    "http://www.microsoft.com/windows0", 
                    "http://logo.verisign.com/vslogo.gif0", 
                    "http://www.sk.ee/cps/0", 
                    "http://www.crc.bg0", 
                    "http://www.acabogacia.org/doc0", 
                    "http://www.e-szigno.hu/SZSZ/0", 
                    "https://www.catcert.net/verarrel", 
                    "http://isrg.trustid.ocsp.identrust.com0", 
                    "http://www.quovadis.bm0", 
                    "http://crl.securetrust.com/STCA.crl0", 
                    "https://www.catcert.net/verarrel05", 
                    "http://www.certificadodigital.com.br/repositorio/serasaca/crl/SerasaCAI.crl0", 
                    "http://crl.chambersign.org/chambersroot.crl0", 
                    "http://www.certificadodigital.com.br/repositorio/serasaca/crl/SerasaCAIII.crl0", 
                    "http://crl.globalsign.net/root-r2.crl0", 
                    "http://certificates.starfieldtech.com/repository/1604", 
                    "http://www.d-trust.net0", 
                    "http://crl.comodo.net/AAACertificateServices.crl0", 
                    "http://pki-root.ecertpki.cl/CertEnroll/E-CERT%20ROOT%20CA.crl0", 
                    "http://crl.ssc.lt/root-a/cacrl.crl0", 
                    "http://crl.usertrust.com/UTN-DATACorpSGC.crl0", 
                    "http://www.certicamara.com/certicamaraca.crl0", 
                    "http://www.d-trust.net/crl/d-trust_root_class_2_ca_2007.crl0", 
                    "http://crl.usertrust.com/UTN-USERFirst-Object.crl0)", 
                    "http://www.post.trust.ie/reposit/cps.html0", 
                    "http://www.d-trust.net/crl/d-trust_qualified_root_ca_1_2007_pn.crl0", 
                    "http://www2.public-trust.com/crl/ct/ctroot.crl0", 
                    "http://cert.int-x3.letsencrypt.org/0", 
                    "http://www.certicamara.com0"
                ]
            }
        }, 
        "network_http": {
            "category": "request", 
            "description": "Performs some HTTP requests", 
            "detections": 6, 
            "indicators": {
                "ioc": [
                    "GET http://www.msftncsi.com/ncsi.txt", 
                    "GET http://www.practicalmalwareanalysis.com/tt.html", 
                    "GET http://apps.identrust.com/roots/dstrootcax3.p7c", 
                    "GET http://www.download.windowsupdate.com/msdownload/update/v3/static/trustedr/en/authrootstl.cab", 
                    "GET http://isrg.trustid.ocsp.identrust.com/MFEwTzBNMEswSTAJBgUrDgMCGgUABBRv9GhNQxLSSGKBnMArPUcsHYovpgQUxKexpHsscfrb4UuQdf%2FEFWCFiRACEAoBQUIAAAFThXNqC4Xspwg%3D", 
                    "GET http://ocsp.int-x3.letsencrypt.org/MFMwUTBPME0wSzAJBgUrDgMCGgUABBR%2B5mrncpqz%2FPiiIGRsFqEtYHEIXQQUqEpqYwR93brm0Tm3pkVl7%2FOo7KECEgOmpNPyv%2B2tLRJY5bS3gg0TsQ%3D%3D"
                ]
            }
        }, 
        "network_icmp": {
            "description": "Generates some ICMP traffic", 
            "detections": 0
        }, 
        "raises_exception": {
            "api": "__exception__", 
            "called_first": 1501002700.17225, 
            "category": "__notification__", 
            "description": "One or more processes crashed", 
            "detections": 1, 
            "indicators": {
                "arguments": {
                    "exception": {
                        "address": "0x4014ac", 
                        "exception_code": "0xc0000094", 
                        "instruction": "div ecx", 
                        "instruction_r": "f7 f1 68 b4 33 40 00 e8 d6 00 00 00 83 c4 04 5f", 
                        "module": "Lab15-03.exe", 
                        "offset": 5292, 
                        "symbol": "lab15-03+0x14ac"
                    }, 
                    "registers": {
                        "eax": 0, 
                        "ebp": 1638168, 
                        "ebx": 2130567168, 
                        "ecx": 0, 
                        "edi": 0, 
                        "edx": 2147483661, 
                        "esi": 0, 
                        "esp": 1638148
                    }, 
                    "stacktrace": "0x1\nBaseThreadInitThunk+0x12 VerifyConsoleIoHandle-0xb3 kernel32+0x133aa @ 0x7dd733aa\nRtlInitializeExceptionChain+0x63 RtlAllocateActivationContextStack-0xa5 ntdll+0x39f72 @ 0x7dea9f72\nRtlInitializeExceptionChain+0x36 RtlAllocateActivationContextStack-0xd2 ntdll+0x39f45 @ 0x7dea9f45"
                }, 
                "timestamps": [
                    1501002700.17225
                ]
            }
        }
    }, 
    "tracked_processes": {
        "CertControlStore": {
            "count": 3, 
            "timestamps": [
                1501002706.95325, 
                1501002710.04725, 
                1501002714.39025
            ]
        }, 
        "CertOpenStore": {
            "count": 32, 
            "timestamps": [
                1501002706.82825, 
                1501002709.95325, 
                1501002710.03125, 
                1501002710.03125, 
                1501002710.03125, 
                1501002710.03125, 
                1501002710.03125, 
                1501002710.03125, 
                1501002710.03125, 
                1501002710.03125, 
                1501002710.03125, 
                1501002710.04725, 
                1501002710.04725, 
                1501002710.04725, 
                1501002711.73425, 
                1501002711.73425, 
                1501002711.75025, 
                1501002711.75025, 
                1501002711.75025, 
                1501002711.75025, 
                1501002714.39025, 
                1501002714.39025, 
                1501002714.39025, 
                1501002714.39025, 
                1501002714.39025, 
                1501002714.42225, 
                1501002714.42225, 
                1501002714.42225, 
                1501002714.42225, 
                1501002714.42225, 
                1501002715.46925, 
                1501002716.18725
            ]
        }, 
        "CoCreateInstance": {
            "count": 5, 
            "timestamps": [
                1501002700.39025, 
                1501002700.48425, 
                1501002703.06225, 
                1501002703.12525, 
                1501002703.14025
            ]
        }, 
        "CoInitializeEx": {
            "count": 11, 
            "timestamps": [
                1501002700.32825, 
                1501002700.32825, 
                1501002702.96925, 
                1501002710.29725, 
                1501002710.32825, 
                1501002711.76525, 
                1501002711.78125, 
                1501002714.45325, 
                1501002714.46925, 
                1501002715.50025, 
                1501002715.51525
            ]
        }, 
        "CoUninitialize": {
            "count": 11, 
            "timestamps": [
                1501002700.53125, 
                1501002703.12525, 
                1501002710.31225, 
                1501002710.32825, 
                1501002710.53125, 
                1501002711.78125, 
                1501002711.79725, 
                1501002714.45325, 
                1501002714.46925, 
                1501002715.51525, 
                1501002715.51525
            ]
        }, 
        "CreateActCtxW": {
            "count": 2, 
            "timestamps": [
                1501002706.17225, 
                1501002706.18725
            ]
        }, 
        "CreateProcessInternalW": {
            "count": 1, 
            "timestamps": [
                1501002716.21925
            ]
        }, 
        "CreateThread": {
            "count": 5, 
            "timestamps": [
                1501002710.23425, 
                1501002711.76525, 
                1501002714.45325, 
                1501002715.48425, 
                1501002715.50025
            ]
        }, 
        "CreateToolhelp32Snapshot": {
            "count": 79, 
            "timestamps": [
                1501002698.10925, 
                1501002698.10925, 
                1501002698.31225, 
                1501002698.32825, 
                1501002698.32825, 
                1501002698.50025, 
                1501002698.50025, 
                1501002698.51525, 
                1501002698.51525, 
                1501002698.56225, 
                1501002698.56225, 
                1501002698.57825, 
                1501002698.57825, 
                1501002698.60925, 
                1501002698.60925, 
                1501002698.64025, 
                1501002698.64025, 
                1501002698.70325, 
                1501002698.70325, 
                1501002698.73425, 
                1501002698.73425, 
                1501002698.76525, 
                1501002698.76525, 
                1501002698.81225, 
                1501002698.81225, 
                1501002698.84425, 
                1501002698.84425, 
                1501002698.89025, 
                1501002698.89025, 
                1501002698.93725, 
                1501002698.93725, 
