        "GetBestInterfaceEx": 1501002699.844125, 
        "GetBestInterfaceEx - p_end": 1501002706.062125, 
        "GetSystemTimeAsFileTime": 1501002701.562125, 
        "GetSystemTimeAsFileTime - p_end": 1501002716.469125, 
        "HttpOpenRequestA": 1501002699.906125, 
        "InternetConnectA": 1501002699.859125, 
        "InternetOpenA": 1501002699.812125, 
        "InternetQueryOptionA": 1501002699.906125, 
        "InternetSetOptionA": 1501002699.906125, 
        "InternetSetOptionA - p_end": 1501002699.906125, 
        "Lab_01-2.exe": 1501002699.453125, 
        "LdrGetProcedureAddress": 1501002699.812125, 
        "LdrGetProcedureAddress - p_end": 1501002705.719125, 
        "LdrLoadDll": 1501002699.828125, 
        "LdrLoadDll - p_end": 1501002705.719125, 
        "LdrUnloadDll": 1501002791.390125, 
        "NtAllocateVirtualMemory": 1501002699.828125, 
        "NtAllocateVirtualMemory - p_end": 1501002703.078125, 
        "NtClose": 1501002699.844125, 
        "NtClose - p_end": 1501002791.390125, 
        "NtDelayExecution": 1501002761.390125, 
        "NtDeviceIoControlFile": 1501002699.828125, 
        "NtDeviceIoControlFile - p_end": 1501002708.625125, 
        "NtDuplicateObject": 1501002699.828125, 
        "NtDuplicateObject - p_end": 1501002703.078125, 
        "NtOpenKey": 1501002701.453125, 
        "NtOpenKey - p_end": 1501002701.562125, 
        "NtQueryKey": 1501002701.453125, 
        "NtQueryKey - p_end": 1501002708.625125, 
        "RegCloseKey": 1501002701.453125, 
        "RegCloseKey - p_end": 1501002708.625125, 
        "RegCreateKeyExW": 1501002701.562125, 
        "RegCreateKeyExW - p_end": 1501002708.625125, 
        "RegDeleteValueW": 1501002703.984125, 
        "RegDeleteValueW - p_end": 1501002708.625125, 
        "RegEnumKeyExW": 1501002703.984125, 
        "RegEnumKeyExW - p_end": 1501002708.625125, 
        "RegOpenKeyExW": 1501002701.172125, 
        "RegOpenKeyExW - p_end": 1501002708.625125, 
        "RegQueryValueExW": 1501002701.453125, 
        "RegQueryValueExW - p_end": 1501002708.625125, 
        "RegSetValueExW": 1501002701.562125, 
        "RegSetValueExW - p_end": 1501002708.625125, 
        "WSAStartup": 1501002699.812125, 
        "WSAStartup - p_end": 1501002708.625125, 
        "closesocket": 1501002699.828125, 
        "closesocket - p_end": 1501002708.625125, 
        "getsockname": 1501002701.781125, 
        "setsockopt": 1501002699.828125, 
        "setsockopt - p_end": 1501002708.625125, 
        "socket": 1501002699.828125, 
        "socket - p_end": 1501002708.625125
    }
]
Analysis duration: 02:42.871082
Binary injected: Lab_03-2.exe after 23:44:41.021795
Tracked processes: [
    {
        "CopyFileA": 1501002699.968625, 
        "GetFileType": 1501002699.968625, 
        "GetFileType - p_end": 1501002699.968625, 
        "GetSystemDirectoryA": 1501002699.968625, 
        "GetSystemInfo": 1501002700.015625, 
        "GetUserNameA": 1501002699.968625, 
        "Lab_03-2.exe": 1501002699.890625, 
        "LdrGetProcedureAddress": 1501002699.968625, 
        "LdrGetProcedureAddress - p_end": 1501002700.046625, 
        "LdrLoadDll": 1501002699.968625, 
        "LdrLoadDll - p_end": 1501002700.030625, 
        "NtAllocateVirtualMemory": 1501002699.968625, 
        "NtAllocateVirtualMemory - p_end": 1501002700.015625, 
        "NtClose": 1501002699.968625, 
        "NtClose - p_end": 1501002796.999625, 
        "NtCreateFile": 1501002699.968625, 
        "NtCreateThreadEx": 1501002699.999625, 
        "NtDelayExecution": 1501002730.436625, 
        "NtDelayExecution - p_end": 1501002799.593625, 
        "NtDuplicateObject": 1501002699.999625, 
        "NtDuplicateObject - p_end": 1501002759.999625, 
        "NtFreeVirtualMemory": 1501002699.968625, 
        "NtFreeVirtualMemory - p_end": 1501002700.015625, 
        "NtReadFile": 1501002699.968625, 
        "NtResumeThread": 1501002699.999625, 
        "RegCloseKey": 1501002699.968625, 
        "RegCloseKey - p_end": 1501002700.046625, 
        "RegCreateKeyExW": 1501002700.015625, 
        "RegCreateKeyExW - p_end": 1501002700.030625, 
        "RegOpenKeyExA": 1501002699.968625, 
        "RegOpenKeyExW": 1501002700.015625, 
        "RegOpenKeyExW - p_end": 1501002700.030625, 
        "RegQueryValueExW": 1501002700.015625, 
        "RegQueryValueExW - p_end": 1501002700.046625, 
        "RegSetValueExA": 1501002699.968625, 
        "SetFilePointer": 1501002699.968625, 
        "SetUnhandledExceptionFilter": 1501002699.968625, 
        "WSAStartup": 1501002699.968625, 
        "gethostbyname": 1501002700.077625, 
        "gethostbyname - p_end": 1501002804.093625
    }
]
Analysis duration: 57.015850
Binary injected: Lab_04-1.exe after 23:42:00.618215
Tracked processes: [
    {
        "CopyFileA": 1501002702.515, 
        "GetSystemDirectoryW": 1501002702.562, 
        "GetSystemDirectoryW - p_end": 1501002702.562, 
        "GetSystemInfo": 1501002702.547, 
        "GetSystemTimeAsFileTime": 1501002702.547, 
        "GetSystemTimeAsFileTime - p_end": 1501002702.562, 
        "Lab_04-1.exe": 1501002702.5, 
        "LdrGetDllHandle": 1501002702.562, 
        "LdrGetDllHandle - p_end": 1501002702.562, 
        "LdrGetProcedureAddress": 1501002702.515, 
        "LdrGetProcedureAddress - p_end": 1501002702.562, 
        "LdrLoadDll": 1501002702.547, 
        "LdrLoadDll - p_end": 1501002702.562, 
        "LdrUnloadDll": 1501002704.406, 
        "LdrUnloadDll - p_end": 1501002704.406, 
        "MessageBoxTimeoutA": 1501002704.406, 
        "NtAllocateVirtualMemory": 1501002702.515, 
        "NtClose": 1501002702.562, 
        "NtClose - p_end": 1501002704.406, 
        "NtCreateKey": 1501002702.547, 
        "NtCreateMutant": 1501002702.547, 
        "NtOpenKey": 1501002702.547, 
        "NtOpenKey - p_end": 1501002704.406, 
        "NtOpenKeyEx": 1501002702.547, 
        "NtOpenKeyEx - p_end": 1501002702.562, 
        "NtProtectVirtualMemory": 1501002702.562, 
        "NtProtectVirtualMemory - p_end": 1501002702.562, 
        "NtQuerySystemInformation": 1501002702.562, 
        "NtQueryValueKey": 1501002702.515, 
        "NtQueryValueKey - p_end": 1501002704.406, 
        "NtSetValueKey": 1501002702.547, 
        "NtTerminateProcess": 1501002704.406, 
        "NtTerminateProcess - p_end": 1501002705.047, 
        "NtUnmapViewOfSection": 1501002704.406, 
        "RegCloseKey": 1501002702.547
    }
]
Analysis duration: 02:34.336757
Binary injected: lsass.exe after 23:59:59.263717
Tracked processes: []
Analysis duration: 02:34.157926
Binary injected: Lab_09-1.exe after 23:36:29.073835
Tracked processes: [
    {
        "CreateThread": 1501002701.84375, 
        "Lab_09-1.exe": 1501002701.84375, 
        "LdrGetProcedureAddress": 1501002702.09375, 
        "LdrGetProcedureAddress - p_end": 1501002702.09375, 
        "LdrLoadDll": 1501002702.09375, 
        "LdrLoadDll - p_end": 1501002702.09375, 
        "NtDelayExecution": 1501002702.09375, 
        "NtDelayExecution - p_end": 1501002821.71875, 
        "NtProtectVirtualMemory": 1501002702.09375, 
        "NtProtectVirtualMemory - p_end": 1501002702.09375, 
        "WriteConsoleA": 1501002702.10875, 
        "WriteConsoleA - p_end": 1501002702.10875
    }
]
Analysis duration: 02:34.123936
Binary injected: Lab_09-3.exe after 23:31:12.335521
Tracked processes: [
    {
        "CoCreateInstance": 1501002701.906375, 
        "CoInitializeEx": 1501002701.890375, 
        "DrawTextExW": 1501002701.890375, 
        "DrawTextExW - p_end": 1501002702.672375, 
        "FindResourceExW": 1501002701.875375, 
        "FindResourceExW - p_end": 1501002702.203375, 
        "GetFileSizeEx": 1501002701.875375, 
        "GetSystemDirectoryW": 1501002701.875375, 
        "GetSystemDirectoryW - p_end": 1501002701.906375, 
        "GetSystemInfo": 1501002701.875375, 
        "GetSystemInfo - p_end": 1501002701.890375, 
        "GetSystemMetrics": 1501002701.875375, 
        "GetSystemMetrics - p_end": 1501002702.672375, 
        "GetSystemTimeAsFileTime": 1501002701.875375, 
        "GetSystemTimeAsFileTime - p_end": 1501002701.875375, 
        "GetSystemWindowsDirectoryW": 1501002701.890375, 
        "IsDebuggerPresent": 1501002701.875375, 
        "Lab_09-3.exe": 1501002701.859375, 
        "LdrGetDllHandle": 1501002701.875375, 
        "LdrGetDllHandle - p_end": 1501002701.906375, 
        "LdrGetProcedureAddress": 1501002701.859375, 
        "LdrGetProcedureAddress - p_end": 1501002702.062375, 
        "LdrLoadDll": 1501002701.859375, 
        "LdrLoadDll - p_end": 1501002702.062375, 
        "LoadResource": 1501002701.890375, 
        "LoadResource - p_end": 1501002702.203375, 
        "LoadStringW": 1501002701.906375, 
        "LoadStringW - p_end": 1501002702.062375, 
        "NtAllocateVirtualMemory": 1501002701.859375, 
        "NtAllocateVirtualMemory - p_end": 1501002701.890375, 
        "NtClose": 1501002701.875375, 
        "NtClose - p_end": 1501002702.203375, 
        "NtCreateFile": 1501002701.875375, 
        "NtCreateFile - p_end": 1501002701.890375, 
        "NtCreateMutant": 1501002701.875375, 
        "NtCreateSection": 1501002701.890375, 
        "NtCreateSection - p_end": 1501002701.890375, 
        "NtEnumerateKey": 1501002701.890375, 
        "NtEnumerateKey - p_end": 1501002702.203375, 
        "NtFreeVirtualMemory": 1501002701.859375, 
        "NtFreeVirtualMemory - p_end": 1501002701.875375, 
        "NtMapViewOfSection": 1501002701.875375, 
        "NtMapViewOfSection - p_end": 1501002701.906375, 
        "NtOpenDirectoryObject": 1501002701.890375, 
        "NtOpenKey": 1501002701.875375, 
        "NtOpenKey - p_end": 1501002702.203375, 
        "NtOpenKeyEx": 1501002701.875375, 
        "NtOpenKeyEx - p_end": 1501002702.203375, 
        "NtOpenMutant": 1501002701.890375, 
        "NtOpenSection": 1501002701.890375, 
        "NtOpenSection - p_end": 1501002701.906375, 
        "NtProtectVirtualMemory": 1501002701.859375, 
        "NtProtectVirtualMemory - p_end": 1501002701.875375, 
        "NtQuerySystemInformation": 1501002701.875375, 
        "NtQueryValueKey": 1501002701.859375, 
        "NtQueryValueKey - p_end": 1501002702.203375, 
        "NtReadFile": 1501002701.875375, 
        "NtUnmapViewOfSection": 1501002701.890375, 
        "NtUnmapViewOfSection - p_end": 1501002701.906375, 
        "RegCloseKey": 1501002701.875375, 
        "RegCloseKey - p_end": 1501002701.890375, 
        "RegEnumKeyExW": 1501002701.890375, 
        "RegEnumKeyExW - p_end": 1501002701.890375, 
        "RegOpenKeyExW": 1501002701.875375, 
        "RegOpenKeyExW - p_end": 1501002701.890375, 
        "RegQueryInfoKeyW": 1501002701.890375, 
        "RegQueryValueExA": 1501002701.890375, 
        "RegQueryValueExA - p_end": 1501002701.890375, 
        "RegQueryValueExW": 1501002701.875375, 
        "RegQueryValueExW - p_end": 1501002701.875375
    }
]
Analysis duration: 53.098660
Binary injected: lsass.exe after 23:37:21.488727
Tracked processes: []
Analysis duration: 39.970884
Binary injected: lsass.exe after 23:28:37.422216
Tracked processes: []
